"","x","y","nome"
"1",6,6,"ponto_ 1"
"2",6,7,"ponto_ 2"
"3",6,8,"ponto_ 3"
"4",6,9,"ponto_ 4"
"5",6,10,"ponto_ 5"
"6",6,11,"ponto_ 6"
"7",6,12,"ponto_ 7"
"8",6,13,"ponto_ 8"
"9",6,14,"ponto_ 9"
"10",6,15,"ponto_ 10"
"11",6,16,"ponto_ 11"
"12",6,17,"ponto_ 12"
"13",6,18,"ponto_ 13"
"14",6,19,"ponto_ 14"
"15",6,20,"ponto_ 15"
"16",6,21,"ponto_ 16"
"17",6,36,"ponto_ 17"
"18",6,37,"ponto_ 18"
"19",6,38,"ponto_ 19"
"20",6,39,"ponto_ 20"
"21",6,40,"ponto_ 21"
"22",6,41,"ponto_ 22"
"23",6,42,"ponto_ 23"
"24",6,43,"ponto_ 24"
"25",6,44,"ponto_ 25"
"26",6,45,"ponto_ 26"
"27",6,46,"ponto_ 27"
"28",6,47,"ponto_ 28"
"29",6,48,"ponto_ 29"
"30",6,49,"ponto_ 30"
"31",6,50,"ponto_ 31"
"32",6,51,"ponto_ 32"
"33",7,6,"ponto_ 33"
"34",7,51,"ponto_ 34"
"35",8,6,"ponto_ 35"
"36",8,51,"ponto_ 36"
"37",9,6,"ponto_ 37"
"38",9,51,"ponto_ 38"
"39",10,6,"ponto_ 39"
"40",10,11,"ponto_ 40"
"41",10,12,"ponto_ 41"
"42",10,13,"ponto_ 42"
"43",10,25,"ponto_ 43"
"44",10,26,"ponto_ 44"
"45",10,27,"ponto_ 45"
"46",10,28,"ponto_ 46"
"47",10,29,"ponto_ 47"
"48",10,30,"ponto_ 48"
"49",10,31,"ponto_ 49"
"50",10,41,"ponto_ 50"
"51",10,42,"ponto_ 51"
"52",10,43,"ponto_ 52"
"53",10,44,"ponto_ 53"
"54",10,45,"ponto_ 54"
"55",10,46,"ponto_ 55"
"56",10,51,"ponto_ 56"
"57",11,6,"ponto_ 57"
"58",11,10,"ponto_ 58"
"59",11,11,"ponto_ 59"
"60",11,12,"ponto_ 60"
"61",11,13,"ponto_ 61"
"62",11,14,"ponto_ 62"
"63",11,25,"ponto_ 63"
"64",11,26,"ponto_ 64"
"65",11,27,"ponto_ 65"
"66",11,28,"ponto_ 66"
"67",11,29,"ponto_ 67"
"68",11,30,"ponto_ 68"
"69",11,31,"ponto_ 69"
"70",11,41,"ponto_ 70"
"71",11,42,"ponto_ 71"
"72",11,43,"ponto_ 72"
"73",11,44,"ponto_ 73"
"74",11,45,"ponto_ 74"
"75",11,46,"ponto_ 75"
"76",11,47,"ponto_ 76"
"77",11,51,"ponto_ 77"
"78",12,6,"ponto_ 78"
"79",12,9,"ponto_ 79"
"80",12,10,"ponto_ 80"
"81",12,14,"ponto_ 81"
"82",12,15,"ponto_ 82"
"83",12,25,"ponto_ 83"
"84",12,29,"ponto_ 84"
"85",12,47,"ponto_ 85"
"86",12,51,"ponto_ 86"
"87",13,6,"ponto_ 87"
"88",13,9,"ponto_ 88"
"89",13,15,"ponto_ 89"
"90",13,25,"ponto_ 90"
"91",13,29,"ponto_ 91"
"92",13,30,"ponto_ 92"
"93",13,47,"ponto_ 93"
"94",13,51,"ponto_ 94"
"95",14,6,"ponto_ 95"
"96",14,9,"ponto_ 96"
"97",14,15,"ponto_ 97"
"98",14,25,"ponto_ 98"
"99",14,28,"ponto_ 99"
"100",14,29,"ponto_ 100"
"101",14,30,"ponto_ 101"
"102",14,31,"ponto_ 102"
"103",14,47,"ponto_ 103"
"104",14,51,"ponto_ 104"
"105",15,6,"ponto_ 105"
"106",15,9,"ponto_ 106"
"107",15,10,"ponto_ 107"
"108",15,14,"ponto_ 108"
"109",15,15,"ponto_ 109"
"110",15,25,"ponto_ 110"
"111",15,26,"ponto_ 111"
"112",15,27,"ponto_ 112"
"113",15,28,"ponto_ 113"
"114",15,30,"ponto_ 114"
"115",15,31,"ponto_ 115"
"116",15,41,"ponto_ 116"
"117",15,42,"ponto_ 117"
"118",15,43,"ponto_ 118"
"119",15,44,"ponto_ 119"
"120",15,45,"ponto_ 120"
"121",15,46,"ponto_ 121"
"122",15,51,"ponto_ 122"
"123",16,6,"ponto_ 123"
"124",16,10,"ponto_ 124"
"125",16,14,"ponto_ 125"
"126",16,26,"ponto_ 126"
"127",16,27,"ponto_ 127"
"128",16,28,"ponto_ 128"
"129",16,31,"ponto_ 129"
"130",16,41,"ponto_ 130"
"131",16,42,"ponto_ 131"
"132",16,43,"ponto_ 132"
"133",16,44,"ponto_ 133"
"134",16,45,"ponto_ 134"
"135",16,46,"ponto_ 135"
"136",16,51,"ponto_ 136"
"137",17,6,"ponto_ 137"
"138",17,51,"ponto_ 138"
"139",18,6,"ponto_ 139"
"140",18,11,"ponto_ 140"
"141",18,12,"ponto_ 141"
"142",18,13,"ponto_ 142"
"143",18,14,"ponto_ 143"
"144",18,15,"ponto_ 144"
"145",18,41,"ponto_ 145"
"146",18,42,"ponto_ 146"
"147",18,43,"ponto_ 147"
"148",18,44,"ponto_ 148"
